track_name,artist,album,release_date,release_year,release_month_name,popularity,duration_min
In My Mind,LexMorris,In My Mind,2023-07-21,2023,July,0,3.08
INSOMNIA,5UNDER,INSOMNIA,2023-10-26,2023,October,30,2.42
Meltdown,PACANI,Meltdown,2024-05-01,2024,May,0,1.90
Water,Goodscandal,Water,2024-04-29,2024,April,37,2.55
Running To You,PRIYANX,Running To You,2024-04-26,2024,April,30,3.28
Murder,Maria Beyer,Murder,2024-03-01,2024,March,0,3.19
Smooth Talker,MANSA,Smooth Talker,2024-04-24,2024,April,34,3.01
Never Coming Back,Yohan Gerber,Never Coming Back,2023-11-22,2023,November,0,2.28
I Like It,STICKY KEY,I Like It,2024-04-12,2024,April,34,2.93
Waiting For Love,Medusa,Waiting For Love,2024-04-10,2024,April,0,2.63
Addicted To You,Yooniq,Addicted To You,2024-05-02,2024,May,30,2.37
Tattoo,Medusa,Tattoo,2024-04-03,2024,April,0,2.38
Heartbreaker,Marco Nobel,Heartbreaker,2024-05-02,2024,May,33,2.40
Whistle,54GODART,Whistle,2024-03-27,2024,March,36,2.50
Diamonds,Twin,Diamonds,2024-03-20,2024,March,0,2.60
What It Is,PACANI,What It Is,2024-02-21,2024,February,0,1.91
Cruel Summer,PACANI,Cruel Summer,2024-02-09,2024,February,0,2.55
Desire,LØST SIGNAL,Desire,2024-02-16,2024,February,0,2.59
Unstoppable,Twin,Unstoppable,2024-02-14,2024,February,0,2.39
Chemical,PACANI,Chemical,2024-02-07,2024,February,0,1.84
Maps,LexMorris,Maps,2024-02-02,2024,February,0,2.37
Wish You The Best,Mentol,Wish You The Best,2024-01-31,2024,January,0,3.34
Take Two,SANDICE,Take Two,2024-03-13,2024,March,33,2.63
Toxic,Badscandal,Toxic,2023-12-08,2023,December,0,2.35
Strangers,Goodscandal,Strangers,2024-03-06,2024,March,0,3.09
House Of The Rising Sun,Harddope,House Of The Rising Sun,2023-10-20,2023,October,0,2.94
Times,MOHA,Times,2023-08-23,2023,August,0,3.14
Love Tonight,Yellow Pvnk,Love Tonight,2024-01-26,2024,January,0,2.32
Prisoner,Badscandal,Prisoner,2023-09-08,2023,September,0,2.50
I'm Not Sorry,Scity,I'm Not Sorry,2023-10-12,2023,October,30,2.66
Baby Don't Hurt Me,Harddope,Baby Don't Hurt Me,2024-01-05,2024,January,0,2.22
Numb,Nito-Onna,Numb,2023-09-22,2023,September,0,3.53
Collide,Badscandal,Collide,2023-11-03,2023,November,0,2.11
Flowers,Badscandal,Flowers,2023-04-03,2023,April,0,3.06
7 Rings,Badscandal,7 Rings,2023-09-27,2023,September,0,2.17
I’m Blue,B Martin,I’m Blue,2023-04-10,2023,April,0,2.44
Lonely,Yellow Pvnk,Lonely,2023-07-05,2023,July,0,2.25
Falling Down,Yellow Pvnk,Falling Down,2023-06-23,2023,June,0,2.31
Stereo Hearts,EQRIC,Stereo Hearts,2023-01-20,2023,January,5,2.19
Let Me Love You,EQRIC,Let Me Love You,2021-03-18,2021,March,5,2.35
All Night (BeTheMeister Edit),Vanillaz,All Night (BeTheMeister Edit),2023-07-27,2023,July,30,2.93
Lily,ISAEV,Lily,2023-02-24,2023,February,0,2.57
Apologize,Besomorph,Apologize,2020-05-08,2020,May,5,2.44
I’m Good,Yohan Gerber,I’m Good,2023-05-19,2023,May,0,2.38
Down,Arc North,Down,2020-07-02,2020,July,1,2.39
Chandelier,Besomage,Chandelier,2023-01-04,2023,January,0,2.30
